Model,Category,Name,Price/Details,Image URL
Hybrid XLE,Drivetrain,All-Wheel Drive,"$1,600 MSRP",N/A
Hybrid XLE,Add-On,Bench Seat,No Additional Cost,N/A
Hybrid XLE,Add-On,Panoramic Moonroof,"$1,350 MSRP",N/A
Limited,Exterior,Heavy Metal *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6704/478/56602cb6979a4b482b91c511d21f5f645b7ab8404325852b29af95659459b95e.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Limited,Exterior,Storm Cloud,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6704/111/cd74681f48b95f653c6129b27c568206a2d88f5025f63ab880c7c13e7c64da32.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Limited,Exterior,Wind Chill Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6704/960/d1679ea0e003ee0ee455b6cec5b10b309e126b82a3ae0583ae52f52cecd6fd75.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Limited,Exterior,Ruby Flare Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6704/346/f4559c92627b61ee2614512ed244e532db376a8a57ed9b66010bbb63420c1e87.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Limited,Exterior,Midnight Black Metallic,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6704/386/350391d2b4fa82d345008a9e0c86a4167b086338e46692ce224567bb7c86b162.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Limited,Exterior,Blueprint,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6704/648/a26f1fe01e17bd5fea3c56e189179cfa7f4b54dadffa4e9592e692b143e71ef5.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Limited,Interior,Black Leather,Included,N/A
Limited,Interior,Light Gray Leather,Included,N/A
Limited,Engine,2.4L 4-Cyl. Turbocharged Engine,Included,N/A
Limited,Transmission,Direct Shift 8-Speed Electronically Controlled automatic Transmission (ECT),Included,N/A
Limited,Drivetrain,Front-Wheel Drive,Included,N/A
Limited,Drivetrain,All-Wheel Drive,"$1,600 MSRP",N/A
Limited,Add-On,Bench Seat,No Additional Cost,N/A
Limited,Add-On,Panoramic View Monitor *,$600 MSRP,N/A
Limited,Add-On,Panoramic Moonroof,"$1,350 MSRP",N/A
Hybrid Limited,Exterior,Heavy Metal *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6724/46/7db08796804ef1d1bdbcf61131390677b7ce051f2d0ba67786146f79eb078801.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid Limited,Exterior,Storm Cloud,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6724/3/af0b76630522e777479e05ede587691c2167e73156290a559ba25daef07b56f8.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid Limited,Exterior,Wind Chill Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6724/748/a248895c4dbc14d846f69f24b2fdae080919d4ffe742faaf3769776f38f8d365.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid Limited,Exterior,Ruby Flare Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6724/719/2b2d3fb7d29dab2a2ed625c8780ad9c3040f9f36d0f03202cea34f82f41718c2.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid Limited,Exterior,Midnight Black Metallic,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6724/326/2573c606123a92a78cf090d6b2a3c4b8f60526601e30067fd171736028cf9a5a.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid Limited,Exterior,Blueprint,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6724/867/6b18596bb57df27b47425e1e604877ee49ae4eec29c17ace4e0e60a709b3de06.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid Limited,Interior,Black Leather,Included,N/A
Hybrid Limited,Interior,Light Gray Leather,Included,N/A
Hybrid Limited,Engine,2.5-Liter 4-Cylinder Hybrid Engine,Included,N/A
Hybrid Limited,Transmission,Electronically controlled Continuously Variable Transmission (ECVT),Included,N/A
Hybrid Limited,Drivetrain,All-Wheel Drive,Included,N/A
Hybrid Limited,Add-On,Bench Seat,No Additional Cost,N/A
Hybrid Limited,Add-On,Panoramic View Monitor *,$600 MSRP,N/A
Hybrid Limited,Add-On,Panoramic Moonroof,"$1,350 MSRP",N/A
Hybrid Nightshade,Exterior,Cement,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6733/404/74bf751407767f4234d60b0e5d4380e46baae20560b7e3b2eaabe3f9136f8bba.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid Nightshade,Exterior,Wind Chill Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6733/512/09f629d8fb989e4265a4c45c12bdf2ce69fda278668eff4045d9fcbe05fbfa96.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid Nightshade,Exterior,Midnight Black Metallic,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6733/931/1338591b16d7c7bbbdf12736e1eaac89f042f7b53b0f346e78eab2e98f3cffd7.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid Nightshade,Interior,Black Leather,Included,N/A
Hybrid Nightshade,Engine,2.5-Liter 4-Cylinder Hybrid Engine,Included,N/A
Hybrid Nightshade,Transmission,Electronically controlled Continuously Variable Transmission (ECVT),Included,N/A
Hybrid Nightshade,Drivetrain,All-Wheel Drive,Included,N/A
Hybrid Nightshade,Add-On,Panoramic View Monitor *,$600 MSRP,N/A
Hybrid Nightshade,Add-On,Panoramic Moonroof,"$1,350 MSRP",N/A
Platinum,Exterior,Heavy Metal *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6712/811/b47dfda37e093b398cd500faa87a471d2f23378ea832f9db27d925e366171e0a.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Platinum,Exterior,Storm Cloud,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6712/230/403d3d5e9f2a1b59f57cb020a7ec1490f52ec98b4d394b178bdffdfd634dddc2.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Platinum,Exterior,Wind Chill Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6712/460/f478dc743fc6def2f8da68a0caa17e6c8ba093aca858262cbe30f256275eb371.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Platinum,Exterior,Ruby Flare Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6712/852/0d9bcafc11d4ec0279ae74c79a89e28d617c048678e0f1d614ecc3d022ac990a.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Platinum,Exterior,Midnight Black Metallic,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6712/668/6139b45458437b848cfe80f6464fd502d4d058b7929a89a81a4039343b7a19ef.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Platinum,Exterior,Blueprint,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6712/988/b851da14eac30327c8fa3029496930b7a264770d274f4fb7c153c1b36bf050a9.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Platinum,Interior,Light Gray Leather,Included,N/A
Platinum,Interior,Black Leather,Included,N/A
Platinum,Interior,Portobello Leather,Included,N/A
Platinum,Engine,2.4L 4-Cyl. Turbocharged Engine,Included,N/A
Platinum,Transmission,Direct Shift 8-Speed Electronically Controlled automatic Transmission (ECT),Included,N/A
Platinum,Drivetrain,All-Wheel Drive,Included,N/A
Hybrid MAX Limited,Exterior,Heavy Metal *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6730/566/10f64366fc834b4ecf05fe4ca02cb132336f1467f70411b0e4f70edc5a40f6e4.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Limited,Exterior,Cement,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6730/841/a63690b10236a00e0d107edb599a07663aa45806e410db13bf7aeb164e78d8b7.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Limited,Exterior,Storm Cloud,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6730/745/7ef5cbf13c35dce17dbdb1ca2a87cc76c2484fa603e56eac61603b7f8bf58cac.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Limited,Exterior,Wind Chill Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6730/771/5aab4cdbb6ca5aabef83669d9ad8a648389f3e56f68ade530bc9bd8cef8dd441.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Limited,Exterior,Ruby Flare Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6730/610/c381ff42fb60c9660bd028894ff344f8f7f1887dff12a608bbb03ab5b4518e94.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Limited,Exterior,Midnight Black Metallic,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6730/75/060a6b1b370fdbbf044b9b5fe017950c3e54f9dbc39117024caebee38a73d640.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Limited,Exterior,Blueprint,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6730/5/7f0c23b59438afeeb2bb2391d366c26359b373f45ec6c570e358282b24816129.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Limited,Interior,Black Leather and Ultrasuede®,Included,N/A
Hybrid MAX Limited,Interior,Light Gray Leather and Ultrasuede®,Included,N/A
Hybrid MAX Limited,Engine,2.4-Liter 4-Cylinder Turbocharged Hybrid MAX Engine All-Wheel Drive,Included,N/A
Hybrid MAX Limited,Transmission,Direct Shift 6-Speed Automatic Transmission,Included,N/A
Hybrid MAX Limited,Drivetrain,All-Wheel Drive,Included,N/A
Hybrid MAX Limited,Add-On,Panoramic View Monitor *,$600 MSRP,N/A
Hybrid MAX Limited,Add-On,Panoramic Moonroof,"$1,350 MSRP",N/A
Hybrid MAX Platinum,Exterior,Heavy Metal *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6732/675/45843aab28cc5662ef224b6fa076c667b0752c1871537fa2fdadf35455cb8076.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Platinum,Exterior,Cement,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6732/240/a1f94650f4add9fd97d4d6c4334e837e54f6c09fb0cfae4dd000e4a5a9af6d0c.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Platinum,Exterior,Storm Cloud,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6732/384/adf103487ce4d029dfed1cd7d6752cf108411bafc33fa17b5bd00152bef77199.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Platinum,Exterior,Wind Chill Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6732/778/1bef97ba205f295ca9ae4b178e8063598189f7b1d2d941854936469b17a2fdde.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Platinum,Exterior,Ruby Flare Pearl *,$475,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6732/600/83906220263f3f522b4aa8202b9601ba61cf7abe2206b7ec5ddd78bd3d386a26.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Platinum,Exterior,Midnight Black Metallic,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6732/778/a834dd2a9d6f4b1537980bdd98b046f4a6f5e2f1c4647e6d4116c45cfd2b3473.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Platinum,Exterior,Blueprint,Included,"https://tmnaassetscs.scene7.com/is/image/tmnaassetscs/vcr/live/vehicle/TOY/2025/grandhighlander/6732/233/190a2501762ce0cf78cfeaf44ae6eb91f5e286d0bd66f72567371151483900b1.png?wid=1600&fmt=webp-alpha&cropN=0.04,0.08,0.92,.84"
Hybrid MAX Platinum,Interior,Black Leather and Ultrasuede®,Included,N/A
Hybrid MAX Platinum,Interior,Light Gray Leather and Ultrasuede®,Included,N/A
Hybrid MAX Platinum,Interior,Portobello Leather and Ultrasuede®,Included,N/A
Hybrid MAX Platinum,Engine,2.4-Liter 4-Cylinder Turbocharged Hybrid MAX Engine All-Wheel Drive,Included,N/A
Hybrid MAX Platinum,Transmission,Direct Shift 6-Speed Automatic Transmission,Included,N/A
Hybrid MAX Platinum,Drivetrain,All-Wheel Drive,Included,N/A
